Type,Source,Target,Name,Time,Buffer,,,,,,,,,,,,,,
receive_reply,XRSvcMgr,XRUserIfSaturn,getConfigParam,2025-04-21 05:51:18.439.379,{return string=[PATIENT_ORIENTATION_CONFIG],,,,,,,,,,,,,,
     Patient_Orientation.Type = String,,,,,,,,,,,,,,,,,,,
     Patient_Orientation.Val = OFF,,,,,,,,,,,,,,,,,,,
     MULTI_VIEWPORT_PO_STATUS.Type = String,,,,,,,,,,,,,,,,,,,
     MULTI_VIEWPORT_PO_STATUS.Val = OFF,,,,,,,,,,,,,,,,,,,
     PO_DEFAULT_DISPLAY_LIST.Type = StringList,,,,,,,,,,,,,,,,,,,
     PO_DEFAULT_DISPLAY_LIST.Val = { SE,  DE,  TOMO };string=DUMMY_OUT;},,,,,,,,,,,,,,,,,
receive_reply,XRUserIfSaturn,XRSvcMgr,getConfigParamInterface,2025-04-21 05:51:18.439.488,{return string=[PATIENT_ORIENTATION_CONFIG],,,,,,,,,,,,,,
     Patient_Orientation.Type = String,,,,,,,,,,,,,,,,,,,
     Patient_Orientation.Val = OFF,,,,,,,,,,,,,,,,,,,
     MULTI_VIEWPORT_PO_STATUS.Type = String,,,,,,,,,,,,,,,,,,,
     MULTI_VIEWPORT_PO_STATUS.Val = OFF,,,,,,,,,,,,,,,,,,,
     PO_DEFAULT_DISPLAY_LIST.Type = StringList,,,,,,,,,,,,,,,,,,,
     PO_DEFAULT_DISPLAY_LIST.Val = { SE,  DE,  TOMO };string=DUMMY_OUT;},,,,,,,,,,,,,,,,,
receive_request,DEFAULT_ACTOR,XRUserIfSaturn,logEventFromGO,2025-04-21 05:51:18.441.534,{string=Acquisition UID:1.2.840.113619.2.418.4.8323328.1745232678.394927:QCCheckStatus:true;},,,,,,,,,,,,,,
receive_request,XRUserIfSaturn,XRSvcMgr,logEvent,2025-04-21 05:51:18.441.764,{EventLogEntry:date string=2025-04-21:time string=05:51:18:441:subsystem string=VENUS:eventType ulong=1:majorFunction string=XRUserIfSATURN:messageText string=Acquisition UID:1.2.840.113619.2.418.4.8323328.1745232678.394927:QCCheckStatus:true:timeStamp ulong=1745232678;ulong=0;boolean=0;},,,,,,,,,,,,,,
receive_reply,XRUserIfSaturn,XRSvcMgr,logEvent,2025-04-21 05:51:18.441.903,{return void;},,,,,,,,,,,,,,
publish,ViewerApp,N/A,40087,51:18.4,void,,,,,,,,,,,,,,
receive,N/A,ImageManagementMainApp,40087,51:18.4,void,,,,,,,,,,,,,,
receive,N/A,XRSvcMgr,EXPOSURE_HOLD_STATUS_CHANGED,2025-04-21 05:51:18.394.121,string=ExposureHoldStatus:opModeId ulong=1:numInhibits ushort=0:inhibits TAO_NotAnalyzingName:0enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:1enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:2enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:3enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:4enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:5enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:6enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:7enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:8enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:9enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:10enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:11enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:12enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:13enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:14enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:15enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:16enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:17enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:18enum InhibitConditionId=SYSTEM_NOT_CONFIGURED:19enum InhibitConditionId=SYSTEM_NOT_CONFIGURED,,,,,,,,,,,,,,
publish,XRDevMgr,N/A,DEVICE_SIGNAL_STRENGTH_CHANGED,2025-04-21 05:51:18.723.964,string=Seq:TAO_NotAnalyzingName:0SignalData:RSSI ulong=4294967237:LQI ulong=3:bandwidth ulong=0:macDetails string=4C:31:2D:2B:45:F3:inhibitStatus enum InhibitStatus=SIGNAL_NO_INHIBIT,,,,,,,,,,,,,,
receive_reply,XRDevMgr,XRSvcMgr,logEvent,2025-04-21 05:51:18.724.324,{return void;},,,,,,,,,,,,,,
receive_request,XRDevMgr,XRSvcMgr,logEvent,2025-04-21 05:51:18.724.113,{EventLogEntry:date string=2025-04-21:time string=05:51:18:723:subsystem string=VENUS:eventType ulong=4:majorFunction string=XRDevMgr:messageText string=Parameter::Detector_Wireless_Status: SNR = 35 ~ RSSI = -59 ~ UTIL = 3 ~ NOISE_FLOOR = 94 ~ CHANNEL = 157+ ~ MAC = 4C:31:2D:2B:45:F3 ~ REFRESH = 0 ~ CHANNEL_LOCK = 0 ~ INHIBIT_STATUS = 0,,,,,,,,,,,,,,
:timeStamp ulong=1745232678;ulong=0;boolean=1;},,,,,,,,,,,,,,,,,,,
receive_request,XRImDet,INVALID_TARGET,setSignalData,2025-04-21 05:51:18.724.452,{SignalData:RSSI ulong=4294967237:LQI ulong=3:bandwidth ulong=0:macDetails string=4C:31:2D:2B:45:F3:inhibitStatus enum InhibitStatus=SIGNAL_NO_INHIBIT;},,,,,,,,,,,,,,
publish,XRImDet,N/A,DETECTOR_WIRELESS_STATUS,2025-04-21 05:51:18.724.958,string=WirelessDetectorSignalStrength:wirelessSignalStrength ulong=4:serialNumber string=HX661101T702240003X,,,,,,,,,,,,,,
receive,N/A,XRUserIfVENUS,DETECTOR_WIRELESS_STATUS,2025-04-21 05:51:18.725.066,string=WirelessDetectorSignalStrength:wirelessSignalStrength ulong=4:serialNumber string=HX661101T702240003X,,,,,,,,,,,,,,
receive_reply,XRImDet,INVALID_TARGET,setSignalData,2025-04-21 05:51:18.725.775,{return void;},,,,,,,,,,,,,,
receive,N/A,ImageManagementMainApp,40197,51:18.7,WirelessDetectorSignalStrength:wirelessSignalStrength ulong=4:serialNumber string=HX661101T702240003X,,,,,,,,,,,,,,
receive,N/A,XRImDet,DEVICE_SIGNAL_STRENGTH_CHANGED,2025-04-21 05:51:18.724.134,string=Seq:TAO_NotAnalyzingName:0SignalData:RSSI ulong=4294967237:LQI ulong=3:bandwidth ulong=0:macDetails string=4C:31:2D:2B:45:F3:inhibitStatus enum InhibitStatus=SIGNAL_NO_INHIBIT,,,,,,,,,,,,,,
receive,N/A,XRDevMgr,PRIMARY_DETECTOR_INFO_CHANGED,2025-04-21 05:51:18.725.971,string=PrimaryDetectorInfo:opModeId ulong=1:available boolean=1:detInfo WirelessDetectorRegistrationInfo:detAssociationType enum DetectorAssociationType=ACTIVE_DET:detAssociationTypeTable enum DetectorAssociationType=INACTIVE_DET:detAssociationTypeWallstand enum DetectorAssociationType=INACTIVE_DET:detIdentificationStrategy enum DetectorIdentificationStrategy=DET_NAME:intendedReceptor enum Receptor=DIGITALCASSETTE:calibrationStatusList Seq:TAO_NotAnalyzingName:0enum CalibrationStatus=DC:detDeviceId string=4c:31:2d:2b:45:f3:detName string=14x17:detIdentificationColor string=NA:detIdentificationShape string=NA:detSerialNum string=HX661101T702240003X:detRegistrationTime string=08:11, 04-17-2025:wirelessSignalStrength ulong=4:connectionPointName string=CP_WIRELESS_1:devCommMode enum DeviceCommMode=WIRELESS:registrationType enum RegistrationType=WIFI_DETECTOR:detWidth long=14:detHeight long=17:orientation enum DetectorOrientation=DET_NOT_APPLICABLE,,,,,,,,,,,,,
publish,XRImDet,N/A,PRIMARY_DETECTOR_INFO_CHANGED,2025-04-21 05:51:18.725.764,string=PrimaryDetectorInfo:opModeId ulong=1:available boolean=1:detInfo WirelessDetectorRegistrationInfo:detAssociationType enum DetectorAssociationType=ACTIVE_DET:detAssociationTypeTable enum DetectorAssociationType=INACTIVE_DET:detAssociationTypeWallstand enum DetectorAssociationType=INACTIVE_DET:detIdentificationStrategy enum DetectorIdentificationStrategy=DET_NAME:intendedReceptor enum Receptor=DIGITALCASSETTE:calibrationStatusList Seq:TAO_NotAnalyzingName:0enum CalibrationStatus=DC:detDeviceId string=4c:31:2d:2b:45:f3:detName string=14x17:detIdentificationColor string=NA:detIdentificationShape string=NA:detSerialNum string=HX661101T702240003X:detRegistrationTime string=08:11, 04-17-2025:wirelessSignalStrength ulong=4:connectionPointName string=CP_WIRELESS_1:devCommMode enum DeviceCommMode=WIRELESS:registrationType enum RegistrationType=WIFI_DETECTOR:detWidth long=14:detHeight long=17:orientation enum DetectorOrientation=DET_NOT_APPLICABLE,,,,,,,,,,,,,
receive,N/A,XRUserIfVENUS,PRIMARY_DETECTOR_INFO_CHANGED,2025-04-21 05:51:18.726.016,string=PrimaryDetectorInfo:opModeId ulong=1:available boolean=1:detInfo WirelessDetectorRegistrationInfo:detAssociationType enum DetectorAssociationType=ACTIVE_DET:detAssociationTypeTable enum DetectorAssociationType=INACTIVE_DET:detAssociationTypeWallstand enum DetectorAssociationType=INACTIVE_DET:detIdentificationStrategy enum DetectorIdentificationStrategy=DET_NAME:intendedReceptor enum Receptor=DIGITALCASSETTE:calibrationStatusList Seq:TAO_NotAnalyzingName:0enum CalibrationStatus=DC:detDeviceId string=4c:31:2d:2b:45:f3:detName string=14x17:detIdentificationColor string=NA:detIdentificationShape string=NA:detSerialNum string=HX661101T702240003X:detRegistrationTime string=08:11, 04-17-2025:wirelessSignalStrength ulong=4:connectionPointName string=CP_WIRELESS_1:devCommMode enum DeviceCommMode=WIRELESS:registrationType enum RegistrationType=WIFI_DETECTOR:detWidth long=14:detHeight long=17:orientation enum DetectorOrientation=DET_NOT_APPLICABLE,,,,,,,,,,,,,
publish,XRImDet,N/A,PRIMARY_SECONDARY_DETECTOR_INFO,2025-04-21 05:51:18.726.215,string=Seq:TAO_NotAnalyzingName:0WirelessDetectorRegistrationInfo:detAssociationType enum DetectorAssociationType=INACTIVE_DET:detAssociationTypeTable enum DetectorAssociationType=INACTIVE_DET:detAssociationTypeWallstand enum DetectorAssociationType=INACTIVE_DET:detIdentificationStrategy enum DetectorIdentificationStrategy=DET_NAME:intendedReceptor enum Receptor=NONE:calibrationStatusList Seq:TAO_NotAnalyzingName:0enum CalibrationStatus=DC:detDeviceId string=4c:24:ce:9d:1a:5f:detName string=17x17:detIdentificationColor string=NA:detIdentificationShape string=NA:detSerialNum string=FX662100T627240001X:detRegistrationTime string=08:11, 04-17-2025:wirelessSignalStrength ulong=0:connectionPointName string=NO_CONNECTIONPOINT:devCommMode enum DeviceCommMode=DET_DISCONNECTED:registrationType enum RegistrationType=WIFI_DETECTOR:detWidth long=17:detHeight long=17:orientation enum DetectorOrientation=DET_NOT_APPLICABLE:1WirelessDetectorRegistrationInfo:detAssociationType enum DetectorAssociationType=ACTIVE_DET:detAssociationTypeTable enum DetectorAssociationType=INACTIVE_DET:detAssociationTypeWallstand enum DetectorAssociationType=INACTIVE_DET:detIdentificationStrategy enum DetectorIdentificationStrategy=DET_NAME:intendedReceptor enum Receptor=DIGITALCASSETTE:calibrationStatusList Seq:TAO_NotAnalyzingName:0enum CalibrationStatus=DC:detDeviceId string=4c:31:2d:2b:45:f3:detName string=14x17:detIdentificationColor string=NA:detIdentificationShape string=NA:detSerialNum string=HX661101T702240003X:detRegistrationTime string=08:11, 04-17-2025:wirelessSignalStrength ulong=4:connectionPointName string=CP_WIRELESS_1:devCommMode enum DeviceCommMode=WIRELESS:registrationType enum RegistrationType=WIFI_DETECTOR:detWidth long=14:detHeight long=17:orientation enum DetectorOrientation=DET_NOT_APPLICABLE,,,,,,,,,,,,
receive,N/A,XRTechMgr,PRIMARY_DETECTOR_INFO_CHANGED,2025-04-21 05:51:18.725.959,string=PrimaryDetectorInfo:opModeId ulong=1:available boolean=1:detInfo WirelessDetectorRegistrationInfo:detAssociationType enum DetectorAssociationType=ACTIVE_DET:detAssociationTypeTable enum DetectorAssociationType=INACTIVE_DET:detAssociationTypeWallstand enum DetectorAssociationType=INACTIVE_DET:detIdentificationStrategy enum DetectorIdentificationStrategy=DET_NAME:intendedReceptor enum Receptor=DIGITALCASSETTE:calibrationStatusList Seq:TAO_NotAnalyzingName:0enum CalibrationStatus=DC:detDeviceId string=4c:31:2d:2b:45:f3:detName string=14x17:detIdentificationColor string=NA:detIdentificationShape string=NA:detSerialNum string=HX661101T702240003X:detRegistrationTime string=08:11, 04-17-2025:wirelessSignalStrength ulong=4:connectionPointName string=CP_WIRELESS_1:devCommMode enum DeviceCommMode=WIRELESS:registrationType enum RegistrationType=WIFI_DETECTOR:detWidth long=14:detHeight long=17:orientation enum DetectorOrientation=DET_NOT_APPLICABLE,,,,,,,,,,,,,
receive,N/A,XRUserIfVENUS,PRIMARY_SECONDARY_DETECTOR_INFO,2025-04-21 05:51:18.726.366,string=Seq:TAO_NotAnalyzingName:0WirelessDetectorRegistrationInfo:detAssociationType enum DetectorAssociationType=INACTIVE_DET:detAssociationTypeTable enum DetectorAssociationType=INACTIVE_DET:detAssociationTypeWallstand enum DetectorAssociationType=INACTIVE_DET:detIdentificationStrategy enum DetectorIdentificationStrategy=DET_NAME:intendedReceptor enum Receptor=NONE:calibrationStatusList Seq:TAO_NotAnalyzingName:0enum CalibrationStatus=DC:detDeviceId string=4c:24:ce:9d:1a:5f:detName string=17x17:detIdentificationColor string=NA:detIdentificationShape string=NA:detSerialNum string=FX662100T627240001X:detRegistrationTime string=08:11, 04-17-2025:wirelessSignalStrength ulong=0:connectionPointName string=NO_CONNECTIONPOINT:devCommMode enum DeviceCommMode=DET_DISCONNECTED:registrationType enum RegistrationType=WIFI_DETECTOR:detWidth long=17:detHeight long=17:orientation enum DetectorOrientation=DET_NOT_APPLICABLE:1WirelessDetectorRegistrationInfo:detAssociationType enum DetectorAssociationType=ACTIVE_DET:detAssociationTypeTable enum DetectorAssociationType=INACTIVE_DET:detAssociationTypeWallstand enum DetectorAssociationType=INACTIVE_DET:detIdentificationStrategy enum DetectorIdentificationStrategy=DET_NAME:intendedReceptor enum Receptor=DIGITALCASSETTE:calibrationStatusList Seq:TAO_NotAnalyzingName:0enum CalibrationStatus=DC:detDeviceId string=4c:31:2d:2b:45:f3:detName string=14x17:detIdentificationColor string=NA:detIdentificationShape string=NA:detSerialNum string=HX661101T702240003X:detRegistrationTime string=08:11, 04-17-2025:wirelessSignalStrength ulong=4:connectionPointName string=CP_WIRELESS_1:devCommMode enum DeviceCommMode=WIRELESS:registrationType enum RegistrationType=WIFI_DETECTOR:detWidth long=14:detHeight long=17:orientation enum DetectorOrientation=DET_NOT_APPLICABLE,,,,,,,,,,,,
receive_request,DEFAULT_ACTOR,XRUserIfSaturn,getParamForGO,2025-04-21 05:51:18.854.332,{string=DEIPANEL_CONFIG;string=DEIPANEL_CONFIG;string=;short=0;},,,,,,,,,,,,,,
receive_request,XRUserIfSaturn,XRSvcMgr,getConfigParamInterface,2025-04-21 05:51:18.854.629,{string=XRUserIfSATURN;string=DEIPANEL_CONFIG;string=;string=;},,,,,,,,,,,,,,
receive_request,XRSvcMgr,XRUserIfSaturn,getConfigParam,2025-04-21 05:51:18.854.802,{string=DEIPANEL_CONFIG;string=;string=;},,,,,,,,,,,,,,
receive_reply,XRUserIfSaturn,INVALID_TARGET,genObjGetConfigParam,2025-04-21 05:51:18.855.299,{return string=[DEIPANEL_CONFIG],,,,,,,,,,,,,,
     DEI_OPTION.Type = String,,,,,,,,,,,,,,,,,,,
     DEI_OPTION.Val = GRAPHICAL;string=DUMMY_OUT;},,,,,,,,,,,,,,,,,,,
receive_reply,XRSvcMgr,XRUserIfSaturn,getConfigParam,2025-04-21 05:51:18.855.420,{return string=[DEIPANEL_CONFIG],,,,,,,,,,,,,,
     DEI_OPTION.Type = String,,,,,,,,,,,,,,,,,,,
     DEI_OPTION.Val = GRAPHICAL;string=DUMMY_OUT;},,,,,,,,,,,,,,,,,,,
receive_reply,XRUserIfSaturn,XRSvcMgr,getConfigParamInterface,2025-04-21 05:51:18.855.541,{return string=[DEIPANEL_CONFIG],,,,,,,,,,,,,,
     DEI_OPTION.Type = String,,,,,,,,,,,,,,,,,,,
     DEI_OPTION.Val = GRAPHICAL;string=DUMMY_OUT;},,,,,,,,,,,,,,,,,,,
receive_request,DEFAULT_ACTOR,XRUserIfSaturn,getParamForGO,2025-04-21 05:51:18.858.884,{string=DEI_CONTROL_CONFIG;string=DEI_CONTROL_CONFIG;string=;short=0;},,,,,,,,,,,,,,
receive_request,XRUserIfSaturn,XRSvcMgr,getConfigParamInterface,2025-04-21 05:51:18.859.213,{string=XRUserIfSATURN;string=DEI_CONTROL_CONFIG;string=;string=;},,,,,,,,,,,,,,
receive_request,XRSvcMgr,XRUserIfSaturn,getConfigParam,2025-04-21 05:51:18.859.430,{string=DEI_CONTROL_CONFIG;string=;string=;},,,,,,,,,,,,,,
receive_reply,XRSvcMgr,XRUserIfSaturn,getConfigParam,2025-04-21 05:51:18.861.867,{return string=[DEI_CONTROL_CONFIG],,,,,,,,,,,,,,
     DI_CONTROL_LIMITS.Type = StringList,,,,,,,,,,,,,,,,,,,
